지금 내 감정 서술,이모지
몸이 천근만근이다,😴
평화롭다,😌
의욕이 없어,😔
긴장돼서 손이 떨린다,😰
기분이 가라앉는다,😔
모든 게 아름답게 보인다,😍
마음이 너무 아프다,😢
너무 피곤해,😩
떨려,😰
믿을 수 없는 일이야,😲
떨려,😰
편안한 하루다,😌
너무 슬프다,😢
의욕이 없어,😔
눈물이 멈추지 않는다,😢
아무것도 하기 싫다,😴
웃음이 멈추지 않아,😊
믿을 수 없는 일이야,😲
너무 피곤해,😩
잠만 자고 싶어,😴
마음이 편안하다,😌
기분이 다운돼,😢
너무 피곤해,😩
여유롭다,😌
평화롭다,😌
심장이 빠르게 뛴다,😍
마음이 너무 아프다,😢
몸이 천근만근이다,😴
긴장감을 주체할 수 없다,😰
행복한 사랑의 기운이 가득하다,😍
행복하다,😊
심장이 두근거려,😰
분노가 폭발할 것 같아,😡
마음이 편안하다,😌
편안한 하루다,😌
긴장감을 주체할 수 없다,😰
웃음이 멈추지 않아,😊
무기력하다,😴
행복하다,😊
심장이 두근거려,😰
완전히 탈진한 상태다,😴
눈물이 멈추지 않는다,😢
모든 게 제자리에 있는 느낌,😌
눈이 감길 것 같아,😩
떨려,😰
엄청난 일이 일어났다,😲
심장이 빠르게 뛴다,😍
눈물이 멈추지 않는다,😢
마음이 너무 아프다,😢
여유롭다,😌
평화롭다,😌
의욕이 없어,😔
여유롭다,😌
믿을 수 없는 일이야,😲
깜짝 놀랐다,😲
잠만 자고 싶어,😴
마음이 편안하다,😌
짜증나 죽겠어,😡
짜증나 죽겠어,😡
엄청난 일이 일어났다,😲
심장이 빠르게 뛴다,😍
잠만 자고 싶어,😴
심장이 두근거려,😰
심장이 빠르게 뛴다,😍
오늘 너무 즐겁다,😊
믿을 수 없는 일이야,😲
모든 게 아름답게 보인다,😍
깜짝 놀랐다,😲
엄청난 일이 일어났다,😲
모든 게 잘 풀리는 느낌,😊
깜짝 놀랐다,😲
의욕이 없어,😔
기분이 다운돼,😢
눈물이 멈추지 않는다,😢
눈물이 멈추지 않는다,😢
기분이 다운돼,😢
에너지가 다 떨어졌어,😩
울고 싶다,😢
모든 게 잘 풀리는 느낌,😊
기분 최고야,😊
체력이 바닥났다,😩
눈물이 멈추지 않는다,😢
모든 게 제자리에 있는 느낌,😌
의욕이 없어,😔
모든 게 아름답게 보인다,😍
엄청난 일이 일어났다,😲
긴장돼서 손이 떨린다,😰
모든 게 아름답게 보인다,😍
마음이 너무 아프다,😢
심장이 두근거려,😰
심장이 두근거려,😰
심장이 빠르게 뛴다,😍
몸이 천근만근이다,😴
우울한 날이야,😔
짜증나 죽겠어,😡
눈이 감길 것 같아,😩
떨려,😰
화가 치민다,😡
너무 피곤해,😩
완전히 탈진한 상태다,😴
너무 슬프다,😢
눈물이 멈추지 않는다,😢
울고 싶다,😢
떨려,😰
마음이 무겁다,😔
의욕이 없어,😔
정말 충격적이다,😲
너무 슬프다,😢
여유롭다,😌
믿을 수 없는 일이야,😲
행복한 사랑의 기운이 가득하다,😍
심장이 빠르게 뛴다,😍
긴장돼서 손이 떨린다,😰
잠만 자고 싶어,😴
우울한 날이야,😔
믿을 수 없는 일이야,😲
편안한 하루다,😌
편안한 하루다,😌
믿을 수 없는 일이야,😲
체력이 바닥났다,😩
모든 게 제자리에 있는 느낌,😌
완전히 탈진한 상태다,😴
화가 치민다,😡
아무것도 하기 싫다,😴
너무 슬프다,😢
체력이 바닥났다,😩
우울한 날이야,😔
아무것도 하기 싫다,😴
지쳤다,😩
행복하다,😊
사랑이 넘친다,😍
모든 게 제자리에 있는 느낌,😌
지쳤다,😩
눈물이 멈추지 않는다,😢
기분이 다운돼,😢
모든 게 제자리에 있는 느낌,😌
기분이 다운돼,😢
기분 최고야,😊
긴장감을 주체할 수 없다,😰
소름 돋는 소식,😲
기분이 가라앉는다,😔
울고 싶다,😢
떨려,😰
눈이 감길 것 같아,😩
에너지가 다 떨어졌어,😩
평화롭다,😌
기분 최고야,😊
마음이 너무 아프다,😢
화가 치민다,😡
소름 돋는 소식,😲
우울한 날이야,😔
행복한 사랑의 기운이 가득하다,😍
마음이 편안하다,😌
마음이 너무 아프다,😢
심장이 두근거려,😰
우울한 날이야,😔
모든 게 아름답게 보인다,😍
너무 피곤해,😩
완전히 탈진한 상태다,😴
모든 게 제자리에 있는 느낌,😌
마음이 무겁다,😔
의욕이 없어,😔
마음이 무겁다,😔
심장이 두근거려,😰
기분 최고야,😊
완전 짜증,😡
아무것도 하기 싫다,😴
참을 수 없을 만큼 화가 난다,😡
기분이 다운돼,😢
행복하다,😊
무기력하다,😴
눈이 감길 것 같아,😩
모든 게 아름답게 보인다,😍
의욕이 없어,😔
정말 충격적이다,😲
분노가 폭발할 것 같아,😡
무기력하다,😴
마음이 무겁다,😔
사랑이 넘친다,😍
모든 게 아름답게 보인다,😍
체력이 바닥났다,😩
화가 치민다,😡
기분 최고야,😊
아무것도 하기 싫다,😴
떨려,😰
눈이 감길 것 같아,😩
에너지가 다 떨어졌어,😩
여유롭다,😌
떨려,😰
완전히 탈진한 상태다,😴
에너지가 다 떨어졌어,😩
기분 최고야,😊
침울한 기분이 든다,😔
마음이 무겁다,😔
분노가 폭발할 것 같아,😡
잠만 자고 싶어,😴
우울한 날이야,😔
편안한 하루다,😌
깜짝 놀랐다,😲
눈물이 멈추지 않는다,😢
심장이 빠르게 뛴다,😍
모든 게 잘 풀리는 느낌,😊
엄청난 일이 일어났다,😲
긴장돼서 손이 떨린다,😰
모든 게 잘 풀리는 느낌,😊
무슨 일이 일어날지 몰라 불안하다,😰
마음이 무겁다,😔
모든 게 잘 풀리는 느낌,😊
잠만 자고 싶어,😴
너무 슬프다,😢
의욕이 없어,😔
평화롭다,😌
모든 게 아름답게 보인다,😍
마음이 무겁다,😔
마음이 무겁다,😔
의욕이 없어,😔
행복하다,😊
몸이 천근만근이다,😴
심장이 빠르게 뛴다,😍
마음이 너무 아프다,😢
사랑이 넘친다,😍
체력이 바닥났다,😩
무슨 일이 일어날지 몰라 불안하다,😰
참을 수 없을 만큼 화가 난다,😡
참을 수 없을 만큼 화가 난다,😡
심장이 빠르게 뛴다,😍
눈물이 멈추지 않는다,😢
행복하다,😊
짜증나 죽겠어,😡
깜짝 놀랐다,😲
기분 최고야,😊
몸이 천근만근이다,😴
모든 게 아름답게 보인다,😍
너무 설렌다,😍
기분이 다운돼,😢
편안한 하루다,😌
믿을 수 없는 일이야,😲
정말 충격적이다,😲
떨려,😰
사랑이 넘친다,😍
믿을 수 없는 일이야,😲
믿을 수 없는 일이야,😲
체력이 바닥났다,😩
모든 게 제자리에 있는 느낌,😌
웃음이 멈추지 않아,😊
기분이 다운돼,😢
참을 수 없을 만큼 화가 난다,😡
행복한 사랑의 기운이 가득하다,😍
분노가 폭발할 것 같아,😡
너무 설렌다,😍
여유롭다,😌
행복하다,😊
믿을 수 없는 일이야,😲
너무 설렌다,😍
잠만 자고 싶어,😴
눈이 감길 것 같아,😩
떨려,😰
눈물이 멈추지 않는다,😢
모든 게 잘 풀리는 느낌,😊
마음이 너무 아프다,😢
마음이 너무 아프다,😢
행복하다,😊
모든 게 아름답게 보인다,😍
완전 짜증,😡
모든 게 잘 풀리는 느낌,😊
심장이 두근거려,😰
침울한 기분이 든다,😔
너무 슬프다,😢
눈물이 멈추지 않는다,😢
긴장감을 주체할 수 없다,😰
긴장돼서 손이 떨린다,😰
소름 돋는 소식,😲
믿을 수 없는 일이야,😲
모든 게 잘 풀리는 느낌,😊
체력이 바닥났다,😩
지쳤다,😩
무슨 일이 일어날지 몰라 불안하다,😰
기분이 다운돼,😢
긴장감을 주체할 수 없다,😰
기분 최고야,😊
행복하다,😊
웃음이 멈추지 않아,😊
울고 싶다,😢
너무 피곤해,😩
너무 설렌다,😍
지쳤다,😩
눈이 감길 것 같아,😩
기분이 다운돼,😢
모든 게 아름답게 보인다,😍
마음이 편안하다,😌
사랑이 넘친다,😍
우울한 날이야,😔
울고 싶다,😢
의욕이 없어,😔
소름 돋는 소식,😲
체력이 바닥났다,😩
엄청난 일이 일어났다,😲
눈이 감길 것 같아,😩
무슨 일이 일어날지 몰라 불안하다,😰
에너지가 다 떨어졌어,😩
마음이 너무 아프다,😢
눈물이 멈추지 않는다,😢
긴장감을 주체할 수 없다,😰
긴장감을 주체할 수 없다,😰
기분이 다운돼,😢
여유롭다,😌
무슨 일이 일어날지 몰라 불안하다,😰
기분 최고야,😊
지쳤다,😩
침울한 기분이 든다,😔
화가 치민다,😡
행복한 사랑의 기운이 가득하다,😍
편안한 하루다,😌
너무 슬프다,😢
참을 수 없을 만큼 화가 난다,😡
몸이 천근만근이다,😴
심장이 두근거려,😰
완전히 탈진한 상태다,😴
눈물이 멈추지 않는다,😢
눈물이 멈추지 않는다,😢
평화롭다,😌
긴장감을 주체할 수 없다,😰
기분 최고야,😊
마음이 편안하다,😌
아무것도 하기 싫다,😴
완전히 탈진한 상태다,😴
너무 피곤해,😩
무슨 일이 일어날지 몰라 불안하다,😰
긴장감을 주체할 수 없다,😰
무슨 일이 일어날지 몰라 불안하다,😰
무슨 일이 일어날지 몰라 불안하다,😰
긴장감을 주체할 수 없다,😰
떨려,😰
체력이 바닥났다,😩
기분이 다운돼,😢
행복한 사랑의 기운이 가득하다,😍
긴장돼서 손이 떨린다,😰
모든 게 제자리에 있는 느낌,😌
오늘 너무 즐겁다,😊
너무 슬프다,😢
모든 게 아름답게 보인다,😍
참을 수 없을 만큼 화가 난다,😡
참을 수 없을 만큼 화가 난다,😡
에너지가 다 떨어졌어,😩
완전 짜증,😡
우울한 날이야,😔
아무것도 하기 싫다,😴
편안한 하루다,😌
체력이 바닥났다,😩
심장이 두근거려,😰
짜증나 죽겠어,😡
눈물이 멈추지 않는다,😢
에너지가 다 떨어졌어,😩
잠만 자고 싶어,😴
아무것도 하기 싫다,😴
눈이 감길 것 같아,😩
행복하다,😊
화가 치민다,😡
분노가 폭발할 것 같아,😡
무기력하다,😴
우울한 날이야,😔
짜증나 죽겠어,😡
기분 최고야,😊
짜증나 죽겠어,😡
웃음이 멈추지 않아,😊
화가 치민다,😡
긴장감을 주체할 수 없다,😰
사랑이 넘친다,😍
완전 짜증,😡
오늘 너무 즐겁다,😊
눈물이 멈추지 않는다,😢
엄청난 일이 일어났다,😲
무슨 일이 일어날지 몰라 불안하다,😰
웃음이 멈추지 않아,😊
몸이 천근만근이다,😴
기분이 가라앉는다,😔
체력이 바닥났다,😩
분노가 폭발할 것 같아,😡
몸이 천근만근이다,😴
모든 게 잘 풀리는 느낌,😊
깜짝 놀랐다,😲
몸이 천근만근이다,😴
참을 수 없을 만큼 화가 난다,😡
평화롭다,😌
완전 짜증,😡
완전히 탈진한 상태다,😴
의욕이 없어,😔
정말 충격적이다,😲
행복하다,😊
너무 피곤해,😩
정말 충격적이다,😲
행복하다,😊
깜짝 놀랐다,😲
기분이 가라앉는다,😔
짜증나 죽겠어,😡
심장이 빠르게 뛴다,😍
편안한 하루다,😌
무슨 일이 일어날지 몰라 불안하다,😰
잠만 자고 싶어,😴
너무 설렌다,😍
소름 돋는 소식,😲
모든 게 제자리에 있는 느낌,😌
무기력하다,😴
행복한 사랑의 기운이 가득하다,😍
에너지가 다 떨어졌어,😩
에너지가 다 떨어졌어,😩
행복한 사랑의 기운이 가득하다,😍
사랑이 넘친다,😍
분노가 폭발할 것 같아,😡
기분이 가라앉는다,😔
참을 수 없을 만큼 화가 난다,😡
믿을 수 없는 일이야,😲
웃음이 멈추지 않아,😊
엄청난 일이 일어났다,😲
아무것도 하기 싫다,😴
완전히 탈진한 상태다,😴
화가 치민다,😡
행복한 사랑의 기운이 가득하다,😍
떨려,😰
모든 게 제자리에 있는 느낌,😌
긴장감을 주체할 수 없다,😰
침울한 기분이 든다,😔
심장이 빠르게 뛴다,😍
믿을 수 없는 일이야,😲
참을 수 없을 만큼 화가 난다,😡
지쳤다,😩
참을 수 없을 만큼 화가 난다,😡
긴장돼서 손이 떨린다,😰
여유롭다,😌
편안한 하루다,😌
긴장돼서 손이 떨린다,😰
아무것도 하기 싫다,😴
몸이 천근만근이다,😴
눈물이 멈추지 않는다,😢
웃음이 멈추지 않아,😊
지쳤다,😩
정말 충격적이다,😲
모든 게 제자리에 있는 느낌,😌
침울한 기분이 든다,😔
모든 게 제자리에 있는 느낌,😌
심장이 두근거려,😰
참을 수 없을 만큼 화가 난다,😡
아무것도 하기 싫다,😴
떨려,😰
오늘 너무 즐겁다,😊
기분 최고야,😊
깜짝 놀랐다,😲
마음이 무겁다,😔
완전히 탈진한 상태다,😴
마음이 무겁다,😔
웃음이 멈추지 않아,😊
긴장돼서 손이 떨린다,😰
믿을 수 없는 일이야,😲
너무 피곤해,😩
행복한 사랑의 기운이 가득하다,😍
모든 게 제자리에 있는 느낌,😌
완전히 탈진한 상태다,😴
마음이 너무 아프다,😢
완전히 탈진한 상태다,😴
긴장감을 주체할 수 없다,😰
지쳤다,😩
너무 슬프다,😢
평화롭다,😌
완전히 탈진한 상태다,😴
마음이 편안하다,😌
여유롭다,😌
여유롭다,😌
완전히 탈진한 상태다,😴
떨려,😰
에너지가 다 떨어졌어,😩
믿을 수 없는 일이야,😲
체력이 바닥났다,😩
기분이 다운돼,😢
심장이 두근거려,😰
지쳤다,😩
기분이 가라앉는다,😔
심장이 빠르게 뛴다,😍
모든 게 제자리에 있는 느낌,😌
짜증나 죽겠어,😡
긴장돼서 손이 떨린다,😰
웃음이 멈추지 않아,😊
떨려,😰
화가 치민다,😡
떨려,😰
떨려,😰
참을 수 없을 만큼 화가 난다,😡
심장이 두근거려,😰
마음이 편안하다,😌
너무 피곤해,😩
정말 충격적이다,😲
떨려,😰
편안한 하루다,😌
긴장감을 주체할 수 없다,😰
모든 게 잘 풀리는 느낌,😊
짜증나 죽겠어,😡
침울한 기분이 든다,😔
믿을 수 없는 일이야,😲
완전 짜증,😡
평화롭다,😌
눈물이 멈추지 않는다,😢
분노가 폭발할 것 같아,😡
사랑이 넘친다,😍
아무것도 하기 싫다,😴
짜증나 죽겠어,😡
너무 슬프다,😢
믿을 수 없는 일이야,😲
체력이 바닥났다,😩
마음이 편안하다,😌
평화롭다,😌
체력이 바닥났다,😩
사랑이 넘친다,😍
너무 피곤해,😩
마음이 무겁다,😔
웃음이 멈추지 않아,😊
분노가 폭발할 것 같아,😡
눈이 감길 것 같아,😩
행복하다,😊
떨려,😰
너무 피곤해,😩
우울한 날이야,😔
완전히 탈진한 상태다,😴
편안한 하루다,😌
긴장돼서 손이 떨린다,😰
마음이 너무 아프다,😢
웃음이 멈추지 않아,😊
의욕이 없어,😔
긴장감을 주체할 수 없다,😰
기분이 가라앉는다,😔
긴장돼서 손이 떨린다,😰
기분 최고야,😊
완전히 탈진한 상태다,😴
편안한 하루다,😌
에너지가 다 떨어졌어,😩
웃음이 멈추지 않아,😊
엄청난 일이 일어났다,😲
화가 치민다,😡
우울한 날이야,😔
모든 게 제자리에 있는 느낌,😌
심장이 빠르게 뛴다,😍
무슨 일이 일어날지 몰라 불안하다,😰
몸이 천근만근이다,😴
행복한 사랑의 기운이 가득하다,😍
참을 수 없을 만큼 화가 난다,😡
모든 게 제자리에 있는 느낌,😌
믿을 수 없는 일이야,😲
기분 최고야,😊
심장이 빠르게 뛴다,😍
울고 싶다,😢
의욕이 없어,😔
모든 게 제자리에 있는 느낌,😌
너무 설렌다,😍
울고 싶다,😢
깜짝 놀랐다,😲
잠만 자고 싶어,😴
침울한 기분이 든다,😔
모든 게 제자리에 있는 느낌,😌
오늘 너무 즐겁다,😊
사랑이 넘친다,😍
우울한 날이야,😔
심장이 두근거려,😰
완전 짜증,😡
지쳤다,😩
모든 게 잘 풀리는 느낌,😊
마음이 무겁다,😔
너무 피곤해,😩
잠만 자고 싶어,😴
편안한 하루다,😌
지쳤다,😩
엄청난 일이 일어났다,😲
기분이 다운돼,😢
마음이 무겁다,😔
체력이 바닥났다,😩
아무것도 하기 싫다,😴
모든 게 아름답게 보인다,😍
깜짝 놀랐다,😲
눈물이 멈추지 않는다,😢
행복하다,😊
너무 슬프다,😢
모든 게 제자리에 있는 느낌,😌
화가 치민다,😡
너무 슬프다,😢
긴장감을 주체할 수 없다,😰
믿을 수 없는 일이야,😲
마음이 무겁다,😔
마음이 편안하다,😌
긴장돼서 손이 떨린다,😰
웃음이 멈추지 않아,😊
떨려,😰
에너지가 다 떨어졌어,😩
떨려,😰
떨려,😰
완전히 탈진한 상태다,😴
정말 충격적이다,😲
분노가 폭발할 것 같아,😡
너무 설렌다,😍
너무 슬프다,😢
완전 짜증,😡
울고 싶다,😢
긴장돼서 손이 떨린다,😰
무슨 일이 일어날지 몰라 불안하다,😰
편안한 하루다,😌
눈물이 멈추지 않는다,😢
짜증나 죽겠어,😡
의욕이 없어,😔
무기력하다,😴
침울한 기분이 든다,😔
떨려,😰
너무 설렌다,😍
눈이 감길 것 같아,😩
모든 게 잘 풀리는 느낌,😊
편안한 하루다,😌
긴장돼서 손이 떨린다,😰
참을 수 없을 만큼 화가 난다,😡
잠만 자고 싶어,😴
몸이 천근만근이다,😴
짜증나 죽겠어,😡
깜짝 놀랐다,😲
마음이 편안하다,😌
기분이 가라앉는다,😔
사랑이 넘친다,😍
오늘 너무 즐겁다,😊
지쳤다,😩
눈이 감길 것 같아,😩
우울한 날이야,😔
너무 피곤해,😩
의욕이 없어,😔
모든 게 제자리에 있는 느낌,😌
모든 게 아름답게 보인다,😍
엄청난 일이 일어났다,😲
모든 게 아름답게 보인다,😍
마음이 너무 아프다,😢
긴장감을 주체할 수 없다,😰
정말 충격적이다,😲
떨려,😰
너무 슬프다,😢
오늘 너무 즐겁다,😊
완전히 탈진한 상태다,😴
분노가 폭발할 것 같아,😡
깜짝 놀랐다,😲
마음이 너무 아프다,😢
무기력하다,😴
화가 치민다,😡
깜짝 놀랐다,😲
행복한 사랑의 기운이 가득하다,😍
체력이 바닥났다,😩
긴장감을 주체할 수 없다,😰
기분이 다운돼,😢
눈이 감길 것 같아,😩
기분이 가라앉는다,😔
침울한 기분이 든다,😔
체력이 바닥났다,😩
짜증나 죽겠어,😡
엄청난 일이 일어났다,😲
분노가 폭발할 것 같아,😡
마음이 편안하다,😌
잠만 자고 싶어,😴
기분 최고야,😊
분노가 폭발할 것 같아,😡
정말 충격적이다,😲
짜증나 죽겠어,😡
모든 게 아름답게 보인다,😍
에너지가 다 떨어졌어,😩
울고 싶다,😢
무슨 일이 일어날지 몰라 불안하다,😰
오늘 너무 즐겁다,😊
깜짝 놀랐다,😲
믿을 수 없는 일이야,😲
화가 치민다,😡
화가 치민다,😡
기분이 다운돼,😢
웃음이 멈추지 않아,😊
잠만 자고 싶어,😴
깜짝 놀랐다,😲
사랑이 넘친다,😍
여유롭다,😌
눈이 감길 것 같아,😩
소름 돋는 소식,😲
무기력하다,😴
잠만 자고 싶어,😴
잠만 자고 싶어,😴
눈이 감길 것 같아,😩
완전히 탈진한 상태다,😴
무슨 일이 일어날지 몰라 불안하다,😰
긴장돼서 손이 떨린다,😰
믿을 수 없는 일이야,😲
눈이 감길 것 같아,😩
완전 짜증,😡
믿을 수 없는 일이야,😲
정말 충격적이다,😲
웃음이 멈추지 않아,😊
모든 게 잘 풀리는 느낌,😊
모든 게 제자리에 있는 느낌,😌
완전 짜증,😡
잠만 자고 싶어,😴
울고 싶다,😢
우울한 날이야,😔
깜짝 놀랐다,😲
모든 게 잘 풀리는 느낌,😊
소름 돋는 소식,😲
너무 슬프다,😢
행복한 사랑의 기운이 가득하다,😍
너무 피곤해,😩
소름 돋는 소식,😲
기분이 가라앉는다,😔
에너지가 다 떨어졌어,😩
눈이 감길 것 같아,😩
지쳤다,😩
눈이 감길 것 같아,😩
화가 치민다,😡
긴장감을 주체할 수 없다,😰
깜짝 놀랐다,😲
참을 수 없을 만큼 화가 난다,😡
마음이 너무 아프다,😢
편안한 하루다,😌
완전히 탈진한 상태다,😴
체력이 바닥났다,😩
에너지가 다 떨어졌어,😩
심장이 두근거려,😰
깜짝 놀랐다,😲
행복하다,😊
지쳤다,😩
기분 최고야,😊
편안한 하루다,😌
엄청난 일이 일어났다,😲
무슨 일이 일어날지 몰라 불안하다,😰
에너지가 다 떨어졌어,😩
